prac_prime	forward_mask	backward_mask	practice_part1	practice_part2	condition	practice_1.thisRepN	practice_1.thisTrialN	practice_1.thisN	practice_1.thisIndex	practice_2.thisRepN	practice_2.thisTrialN	practice_2.thisN	practice_2.thisIndex	fbLoop1.thisRepN	fbLoop1.thisTrialN	fbLoop1.thisN	fbLoop1.thisIndex	fbLoop2.thisRepN	fbLoop2.thisTrialN	fbLoop2.thisN	fbLoop2.thisIndex	skip_prac.thisRepN	skip_prac.thisTrialN	skip_prac.thisN	skip_prac.thisIndex	block_conditions.thisRepN	block_conditions.thisTrialN	block_conditions.thisN	block_conditions.thisIndex	blocks.thisRepN	blocks.thisTrialN	blocks.thisN	blocks.thisIndex	feedback_con1.thisRepN	feedback_con1.thisTrialN	feedback_con1.thisN	feedback_con1.thisIndex	feedback_con2.thisRepN	feedback_con2.thisTrialN	feedback_con2.thisN	feedback_con2.thisIndex	skip_questionnaire.thisRepN	skip_questionnaire.thisTrialN	skip_questionnaire.thisN	skip_questionnaire.thisIndex	loading_screen.started	loading_screen.stopped	welcome_text.started	welcome_resp.started	welcome_resp.keys	welcome_resp.rt	Task_instructions.started	instructions_resp.started	Fake_demo.started	left_arrow_demo.started	Real_demo.started	right_arrow_demo.started	instructions_resp.keys	instructions_resp.rt	fix_cross.started	fix_cross.stopped	fixation_duration	pratice_target1.started	practice_part1_resp.started	prac_LeftArrow.started	prac_RightArrow.started	prac_FakeLabel1.started	prac_RealLabel1.started	practice_part1_resp.keys	practice_part1_resp.rt	prac_fb.started	ISI_prac.started	confidence_resp.started	confidence_scale.started	confidence_resp.keys	confidence_resp.rt	stim_gender.started	attention_resp.started	male_button.started	female_button.started	male_label.started	female_label.started	attention_resp.keys	attention_resp.rt	prestim_text.started	prac_fb.stopped	Practice_instructions.started	key_resp.started	key_resp.keys	key_resp.rt	pract_fw.started	pract_fw.stopped	pract_prime.started	pract_prime.stopped	pract_bm.started	pract_bm.stopped	pract_target2.started	prac_resp2.started	prac_LeftArrow_2.started	prac_RightArrow_2.started	prac_FakeLabel1_2.started	prac_RealLabel1_2.started	prac_resp2.keys	prac_fb3.started	prac_fb_resp.started	prac_fb_resp.keys	prac_fb_resp.rt	prac_resp2.rt	prac_fb2.started	prac_fb2.stopped	begin_expt.started	begin_expt.keys	begin_expt.rt	forward_mask.started	forward_mask.1	forward_mask.stopped	forward_mask_duration.frames	prime.started	prime.stopped	prime	backward_mask.started	backward_mask.1	backward_mask.stopped	target.started	target	target.stopped	rt_fb_2.started	feedback_resp.started	feedback_resp.keys	feedback_resp.rt	realness_response	realness_rt	rt_fb.started	rt_fb.stopped	break_text.started	break_resp.started	break_resp.keys	break_resp.rt	familiarity_scale.started	familiarity_resp.started	familiarity_resp.keys	familiarity_resp.rt	PAS_question.started	PAS_response.started	PAS_response.keys	PAS_response.rt	end_experiment.started	end_key.started	end_key.keys	end_key.rt	participant	session	date	expName	psychopyVersion	frameRate	Unnamed: 157
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	2.0	47.0	0.0	47.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1013.3353715999984	1013.3353715999984	1.0	0.4602676001377404	1013.8185029998422	1013.8185029998422	1013.8185029998422	1013.8185029998422	1013.8185029998422	1013.8185029998422	1.0	0.3794332998804748	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	47	1	2023-03-16_18h24.17.133	test_final	2022.2.4	60.07503368696448	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	2.0	47.0	0.0	47.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1014.218007999938	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	47	1	2023-03-16_18h24.17.133	test_final	2022.2.4	60.07503368696448	n/a
n/a	utils/nb_masks/EmoScrambledFW_33M_AN_C.BMP	utils/nb_masks/EmoScrambledBW_33M_AN_C.BMP	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	2.0	48.0	0.0	48.0	0.0	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1016.2324326001108	1018.6964004002512	2.4499999999999904	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4.00003045797348e-06	utils/nb_masks/EmoScrambledFW_33M_AN_C.BMP	0.1330655999481678	8.0	3.799796104431152e-06	0.0315923001617193	NimStim_Database/Images/33M_AN_C.BMP	3.3997930586338043e-06	utils/nb_masks/EmoScrambledBW_33M_AN_C.BMP	0.033445700071752	4.100147634744644e-06	MR2_database/wm04.tif	0.0003913003019988	1019.6884584999644	1019.6884584999644	space	0.6867602998390794	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	47	1	2023-03-16_18h24.17.133	test_final	2022.2.4	60.07503368696448	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	2.0	48.0	0.0	48.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1020.3943520002068	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	47	1	2023-03-16_18h24.17.133	test_final	2022.2.4	60.07503368696448	n/a
n/a	utils/nb_masks/NeuScrambledFW_26M_NE_O.BMP	utils/nb_masks/NeuScrambledBW_26M_NE_O.BMP	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	2.0	49.0	0.0	49.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1022.408999599982	1024.4400975001045	2.02	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.80026176571846e-06	utils/nb_masks/NeuScrambledFW_26M_NE_O.BMP	0.1491725998930633	9.0	4.00003045797348e-06	0.0322193000465631	NimStim_Database/Images/26M_NE_O.BMP	3.4999102354049683e-06	utils/nb_masks/NeuScrambledBW_26M_NE_O.BMP	0.0330930999480187	4.400033503770828e-06	MR2_database/am03.tif	0.0004874002188444	n/a	n/a	n/a	n/a	left	0.589100300334394	1025.2976667000912	1026.3046466000378	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	47	1	2023-03-16_18h24.17.133	test_final	2022.2.4	60.07503368696448	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	2.0	49.0	0.0	49.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1026.3046466000378	1026.3046466000378	1.0	0.612126300111413	1026.9369145999665	1026.9369145999665	1026.9369145999665	1026.9369145999665	1026.9369145999665	1026.9369145999665	1.0	0.6583939003758132	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	47	1	2023-03-16_18h24.17.133	test_final	2022.2.4	60.07503368696448	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	2.0	49.0	0.0	49.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1027.619961200282	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	47	1	2023-03-16_18h24.17.133	test_final	2022.2.4	60.07503368696448	n/a
n/a	utils/nb_masks/EmoScrambledFW_11F_AN_O.BMP	utils/nb_masks/EmoScrambledBW_11F_AN_O.BMP	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	2.0	50.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1029.6344838002697	1031.7151445001364	2.0699999999999985	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.799796104431152e-06	utils/nb_masks/EmoScrambledFW_11F_AN_O.BMP	0.1497066998854279	9.0	3.600027412176132e-06	0.032193399965763	utils/no_prime.png	3.500375896692276e-06	utils/nb_masks/EmoScrambledBW_11F_AN_O.BMP	0.0328273000195622	4.100147634744644e-06	MR2_database/af10.tif	0.0004781000316143	n/a	n/a	n/a	n/a	left	0.4819172997958958	1032.4637847002596	1033.4632778000089	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	47	1	2023-03-16_18h24.17.133	test_final	2022.2.4	60.07503368696448	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	2.0	50.0	0.0	50.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1033.4632778000089	1033.4632778000089	2.0	0.6531239002943039	1034.1460672002286	1034.1460672002286	1034.1460672002286	1034.1460672002286	1034.1460672002286	1034.1460672002286	1.0	0.2038755002431571	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	47	1	2023-03-16_18h24.17.133	test_final	2022.2.4	60.07503368696448	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	2.0	50.0	0.0	50.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1034.3790978998877	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	47	1	2023-03-16_18h24.17.133	test_final	2022.2.4	60.07503368696448	n/a
n/a	utils/nb_masks/EmoScrambledFW_07F_AN_O.BMP	utils/nb_masks/EmoScrambledBW_07F_AN_O.BMP	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	2.0	51.0	0.0	51.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1036.393417000305	1038.458081900142	2.049999999999999	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.799796104431152e-06	utils/nb_masks/EmoScrambledFW_07F_AN_O.BMP	0.1496565002016723	9.0	3.4999102354049683e-06	0.031764400191605	utils/no_prime.png	3.600027412176132e-06	utils/nb_masks/EmoScrambledBW_07F_AN_O.BMP	0.0329518001526594	5.200039595365524e-06	MR2_database/am02.tif	0.0004636999219655	n/a	n/a	n/a	n/a	left	0.5297209997661412	1039.2509379000403	1040.255823600106	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	47	1	2023-03-16_18h24.17.133	test_final	2022.2.4	60.07503368696448	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	2.0	51.0	0.0	51.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1040.255823600106	1040.255823600106	1.0	0.9894993999041616	1041.2713306001388	1041.2713306001388	1041.2713306001388	1041.2713306001388	1041.2713306001388	1041.2713306001388	1.0	0.2752369004301727	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	47	1	2023-03-16_18h24.17.133	test_final	2022.2.4	60.07503368696448	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	2.0	51.0	0.0	51.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1041.571313000284	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	47	1	2023-03-16_18h24.17.133	test_final	2022.2.4	60.07503368696448	n/a
n/a	utils/nb_masks/EmoScrambledFW_02F_AN_C.BMP	utils/nb_masks/EmoScrambledBW_02F_AN_C.BMP	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	2.0	52.0	0.0	52.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1043.5857747001571	1046.04946879996	2.4499999999999904	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.899913281202316e-06	utils/nb_masks/EmoScrambledFW_02F_AN_C.BMP	0.1497933999635279	9.0	3.900378942489624e-06	0.031670399941504	NimStim_Database/Images/02F_AN_C.BMP	3.400258719921112e-06	utils/nb_masks/EmoScrambledBW_02F_AN_C.BMP	0.0334407002665102	4.4996850192546844e-06	MR2_database/bf08.tif	0.0004868996329605	n/a	n/a	n/a	n/a	right	0.6208998998627067	1046.941882399842	1047.9474932001904	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	47	1	2023-03-16_18h24.17.133	test_final	2022.2.4	60.07503368696448	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	2.0	52.0	0.0	52.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1047.9474932001904	1047.9474932001904	1.0	1.1614865004085004	1049.1293637002818	1049.1293637002818	1049.1293637002818	1049.1293637002818	1049.1293637002818	1049.1293637002818	4.0	0.8202639003284276	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	47	1	2023-03-16_18h24.17.133	test_final	2022.2.4	60.07503368696448	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	2.0	52.0	0.0	52.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1049.978480400052	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	47	1	2023-03-16_18h24.17.133	test_final	2022.2.4	60.07503368696448	n/a
n/a	utils/nb_masks/NeuScrambledFW_08F_NE_C.BMP	utils/nb_masks/NeuScrambledBW_08F_NE_C.BMP	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	2.0	53.0	0.0	53.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1051.9931206000035	1054.2737827003002	2.2699999999999942	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.80026176571846e-06	utils/nb_masks/NeuScrambledFW_08F_NE_C.BMP	0.0999386003240943	6.0	3.699678927659989e-06	0.0314279999583959	utils/no_prime.png	5.499925464391708e-06	utils/nb_masks/NeuScrambledBW_08F_NE_C.BMP	0.0329729001969099	4.200264811515808e-06	MR2_database/bf11.tif	0.000440000090748	n/a	n/a	n/a	n/a	left	0.5664512999355793	1055.0540461000055	1056.0553247001951	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	47	1	2023-03-16_18h24.17.133	test_final	2022.2.4	60.07503368696448	n/a
