prac_prime	forward_mask	backward_mask	practice_part1	practice_part2	condition	practice_1.thisRepN	practice_1.thisTrialN	practice_1.thisN	practice_1.thisIndex	practice_2.thisRepN	practice_2.thisTrialN	practice_2.thisN	practice_2.thisIndex	fbLoop1.thisRepN	fbLoop1.thisTrialN	fbLoop1.thisN	fbLoop1.thisIndex	fbLoop2.thisRepN	fbLoop2.thisTrialN	fbLoop2.thisN	fbLoop2.thisIndex	skip_prac.thisRepN	skip_prac.thisTrialN	skip_prac.thisN	skip_prac.thisIndex	block_conditions.thisRepN	block_conditions.thisTrialN	block_conditions.thisN	block_conditions.thisIndex	blocks.thisRepN	blocks.thisTrialN	blocks.thisN	blocks.thisIndex	feedback_con1.thisRepN	feedback_con1.thisTrialN	feedback_con1.thisN	feedback_con1.thisIndex	feedback_con2.thisRepN	feedback_con2.thisTrialN	feedback_con2.thisN	feedback_con2.thisIndex	skip_questionnaire.thisRepN	skip_questionnaire.thisTrialN	skip_questionnaire.thisN	skip_questionnaire.thisIndex	loading_screen.started	welcome_text.started	welcome_resp.started	welcome_resp.keys	welcome_resp.rt	Task_instructions.started	instructions_resp.started	Fake_demo.started	left_arrow_demo.started	Real_demo.started	right_arrow_demo.started	instructions_resp.keys	instructions_resp.rt	fix_cross.started	fix_cross.stopped	fixation_duration	pratice_target1.started	practice_part1_resp.started	prac_LeftArrow.started	prac_RightArrow.started	prac_FakeLabel1.started	prac_RealLabel1.started	practice_part1_resp.keys	practice_part1_resp.rt	prac_fb.started	ISI_prac.started	confidence_resp.started	confidence_scale.started	confidence_resp.keys	confidence_resp.rt	stim_gender.started	attention_resp.started	male_button.started	female_button.started	male_label.started	female_label.started	attention_resp.keys	attention_resp.rt	prestim_text.started	Practice_instructions.started	key_resp.started	key_resp.keys	key_resp.rt	pract_fw.started	pract_fw.stopped	pract_prime.started	pract_prime.stopped	pract_bm.started	pract_bm.stopped	pract_target2.started	prac_resp2.started	prac_LeftArrow_2.started	prac_RightArrow_2.started	prac_FakeLabel1_2.started	prac_RealLabel1_2.started	prac_resp2.keys	prac_fb3.started	prac_fb_resp.started	prac_fb_resp.keys	prac_fb_resp.rt	prac_resp2.rt	prac_fb2.started	prac_fb2.stopped	begin_expt.started	begin_expt.keys	begin_expt.rt	forward_mask.started	forward_mask.1	forward_mask.stopped	forward_mask_duration.frames	prime.started	prime.stopped	prime	backward_mask.started	backward_mask.1	backward_mask.stopped	target.started	target	target.stopped	rt_fb_2.started	feedback_resp.started	feedback_resp.keys	feedback_resp.rt	realness_response	realness_rt	rt_fb.started	rt_fb.stopped	break_text.started	break_resp.started	break_resp.keys	break_resp.rt	familiarity_scale.started	familiarity_resp.started	familiarity_resp.keys	familiarity_resp.rt	PAS_question.started	PAS_response.started	PAS_response.keys	PAS_response.rt	end_experiment.started	end_key.started	end_key.keys	end_key.rt	participant	session	date	expName	psychopyVersion	frameRate	Unnamed: 155
n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	36.48436590004712	124.29172470001504	124.29172470001504	space	11.91120019974187	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	50	1	2023-03-17_18h04.25.510	test_final	2022.2.4	59.808791328175566	n/a
n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	136.2342124003917	136.2342124003917	136.2342124003917	136.2342124003917	136.2342124003917	136.2342124003917	space	3.325750600080937	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	50	1	2023-03-17_18h04.25.510	test_final	2022.2.4	59.808791328175566	n/a
NimStim_Database/Images/16F_NE_O.BMP	utils/practice/ScrambledFW_16F_NE_O.BMP	utils/practice/ScrambledBW_16F_NE_O.BMP	utils/practice/fake_prac6.jpg	utils/practice/fake_prac15.jpg	n/a	0.0	0.0	0.0	7.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	139.60098940040916	141.70889230025932	2.0599999999999987	141.70889230025932	141.70889230025932	141.70889230025932	141.70889230025932	141.70889230025932	141.70889230025932	left	2.082631299737841	143.81843110034242	0.0106027000583708	145.8314088000916	145.8314088000916	3.0	5.85172149958089	151.70860370015723	151.70860370015723	151.70860370015723	151.70860370015723	151.70860370015723	151.70860370015723	1.0	2.1459665996953845	153.87292520003393	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_16F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_16F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	50	1	2023-03-17_18h04.25.510	test_final	2022.2.4	59.808791328175566	n/a
NimStim_Database/Images/01F_NE_O.BMP	utils/practice/ScrambledFW_28M_NE_O.BMP	utils/practice/ScrambledBW_28M_NE_O.BMP	utils/practice/fake_prac14.jpg	utils/practice/fake_prac8.jpg	n/a	0.0	1.0	1.0	12.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	155.88691610004753	157.95444560004398	2.02	157.95444560004398	157.95444560004398	157.95444560004398	157.95444560004398	157.95444560004398	157.95444560004398	left	1.6837626998312771	159.66620340012014	0.0093628000468015	161.68086230009794	161.68086230009794	3.0	1.4640692993998528	163.16283790022135	163.16283790022135	163.16283790022135	163.16283790022135	163.16283790022135	163.16283790022135	4.0	1.5075248000212014	164.6941514001228	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_28M_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_28M_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	50	1	2023-03-17_18h04.25.510	test_final	2022.2.4	59.808791328175566	n/a
NimStim_Database/Images/12F_NE_C.BMP	utils/practice/ScrambledFW_03F_NE_O.BMP	utils/practice/ScrambledBW_03F_NE_O.BMP	utils/practice/real_prac9.jpg	utils/practice/real_prac13.jpg	n/a	0.0	2.0	2.0	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	166.70890650013462	168.77547810040414	2.03	168.77547810040414	168.77547810040414	168.77547810040414	168.77547810040414	168.77547810040414	168.77547810040414	right	0.8634993000887334	169.6556434002705	0.0023905001580715	171.67004420002922	171.67004420002922	4.0	1.1653942000120878	172.85173400025815	172.85173400025815	172.85173400025815	172.85173400025815	172.85173400025815	172.85173400025815	1.0	1.0930725000798702	173.96734530013055	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_03F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_03F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	50	1	2023-03-17_18h04.25.510	test_final	2022.2.4	59.808791328175566	n/a
NimStim_Database/Images/08F_NE_O.BMP	utils/practice/ScrambledFW_15F_NE_O.BMP	utils/practice/ScrambledBW_15F_NE_O.BMP	utils/practice/fake_prac9.jpg	utils/practice/real_prac5.jpg	n/a	0.0	3.0	3.0	6.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	175.98205110011622	178.39233980001882	2.369999999999992	178.39233980001882	178.39233980001882	178.39233980001882	178.39233980001882	178.39233980001882	178.39233980001882	right	1.496271399781108	179.91097820037976	0.0040166000835597	181.92530370038003	181.92530370038003	4.0	0.9888501996174456	182.94091260014105	182.94091260014105	182.94091260014105	182.94091260014105	182.94091260014105	182.94091260014105	4.0	0.806746699847281	183.77354770014065	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_15F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_15F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	50	1	2023-03-17_18h04.25.510	test_final	2022.2.4	59.808791328175566	n/a
NimStim_Database/Images/06F_NE_O.BMP	utils/practice/ScrambledFW_06F_NE_O.BMP	utils/practice/ScrambledBW_06F_NE_O.BMP	utils/practice/fake_prac2.jpg	utils/practice/real_prac15.jpg	n/a	0.0	4.0	4.0	2.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	185.78801130037755	187.86307790037245	2.039999999999999	187.86307790037245	187.86307790037245	187.86307790037245	187.86307790037245	187.86307790037245	187.86307790037245	left	1.043256999924779	188.93440870009363	0.0039765001274645	190.94886050000787	190.94886050000787	3.0	1.5199955995194614	192.4970327001065	192.4970327001065	192.4970327001065	192.4970327001065	192.4970327001065	192.4970327001065	4.0	0.9609485999681056	193.47952620033172	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_06F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_06F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	50	1	2023-03-17_18h04.25.510	test_final	2022.2.4	59.808791328175566	n/a
NimStim_Database/Images/37M_NE_C.BMP	utils/practice/ScrambledFW_24M_NE_C.BMP	utils/practice/ScrambledBW_24M_NE_C.BMP	utils/practice/real_prac7.jpg	utils/practice/real_prac14.jpg	n/a	0.0	5.0	5.0	9.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	195.49388730013743	197.67832710035145	2.139999999999997	197.67832710035145	197.67832710035145	197.67832710035145	197.67832710035145	197.67832710035145	197.67832710035145	right	1.325828599743545	199.0231512002647	0.0053590000607073	201.03758750017727	201.03758750017727	3.0	1.3920190995559096	202.45294300001115	202.45294300001115	202.45294300001115	202.45294300001115	202.45294300001115	202.45294300001115	4.0	0.6461979998275638	203.1185969002545	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_24M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_24M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	50	1	2023-03-17_18h04.25.510	test_final	2022.2.4	59.808791328175566	n/a
NimStim_Database/Images/25M_NE_C.BMP	utils/practice/ScrambledFW_01F_NE_O.BMP	utils/practice/ScrambledBW_01F_NE_O.BMP	utils/practice/real_prac1.jpg	utils/practice/real_prac10.jpg	n/a	0.0	6.0	6.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	205.13307300023732	207.27639860007912	2.1099999999999977	207.27639860007912	207.27639860007912	207.27639860007912	207.27639860007912	207.27639860007912	207.27639860007912	left	1.1268441998399794	208.4297476001084	0.0024978001601994	210.44435770018023	210.44435770018023	3.0	1.323789400048554	211.7927561001852	211.7927561001852	211.7927561001852	211.7927561001852	211.7927561001852	211.7927561001852	4.0	0.8497645994648337	212.6748302001506	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_01F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_01F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	50	1	2023-03-17_18h04.25.510	test_final	2022.2.4	59.808791328175566	n/a
NimStim_Database/Images/43M_NE_O.BMP	utils/practice/ScrambledFW_11F_NE_C.BMP	utils/practice/ScrambledBW_11F_NE_C.BMP	utils/practice/real_prac11.jpg	utils/practice/fake_prac11.jpg	n/a	0.0	7.0	7.0	4.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	214.68955560028556	216.8841678001918	2.149999999999997	216.8841678001918	216.8841678001918	216.8841678001918	216.8841678001918	216.8841678001918	216.8841678001918	right	1.007562099955976	217.91930990014225	0.002658300101757	219.9334903000854	219.9334903000854	3.0	1.0493430998176336	220.99922330025584	220.99922330025584	220.99922330025584	220.99922330025584	220.99922330025584	220.99922330025584	1.0	0.8259621993638575	221.8483223002404	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_11F_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_11F_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	50	1	2023-03-17_18h04.25.510	test_final	2022.2.4	59.808791328175566	n/a
